/Library/Ruby/Gems/2.3.0/gems/liquid-2.6.1/lib/liquid/htmltags.rb:43: warning: key "index0" is duplicated and overwritten on line 46
Configuration file: /Users/clinton/Documents/dev/clintonboys.github.io/_config.yml
            Source: /Users/clinton/Documents/dev/clintonboys.github.io
       Destination: /Users/clinton/Documents/dev/clintonboys.github.io/_site
      Generating... 
                    done.
 Auto-regeneration: enabled for '/Users/clinton/Documents/dev/clintonboys.github.io'
Configuration file: /Users/clinton/Documents/dev/clintonboys.github.io/_config.yml
    Server address: http://127.0.0.1:4000/
  Server running... press ctrl-c to stop.
      Regenerating: 1 files at 2019-08-14 22:33:14 ...done.
      Regenerating: 1 files at 2019-08-14 22:33:21 ...done.
      Regenerating: 1 files at 2019-08-14 22:33:29 ...done.
      Regenerating: 1 files at 2019-08-14 22:33:37 ...done.
      Regenerating: 1 files at 2019-08-14 22:33:45 ...done.
      Regenerating: 1 files at 2019-08-14 22:33:54 ...done.
      Regenerating: 1 files at 2019-08-14 22:34:01 ...done.
      Regenerating: 1 files at 2019-08-14 22:34:09 ...done.
      Regenerating: 1 files at 2019-08-14 22:34:17 ...done.
      Regenerating: 1 files at 2019-08-14 22:34:25 ...done.
      Regenerating: 1 files at 2019-08-14 22:34:33 ...done.
      Regenerating: 1 files at 2019-08-14 22:34:41 ...done.
      Regenerating: 1 files at 2019-08-14 22:34:49 ...done.
      Regenerating: 1 files at 2019-08-14 22:34:57 ...done.
      Regenerating: 1 files at 2019-08-14 22:35:03 ...done.
      Regenerating: 1 files at 2019-08-14 22:35:12 ...done.
      Regenerating: 1 files at 2019-08-14 22:35:19 ...done.
      Regenerating: 1 files at 2019-08-14 22:35:26 ...done.
      Regenerating: 1 files at 2019-08-14 22:35:34 ...done.
      Regenerating: 1 files at 2019-08-14 22:35:42 ...done.
      Regenerating: 1 files at 2019-08-14 22:35:51 ...done.
      Regenerating: 1 files at 2019-08-14 22:35:59 ...done.
      Regenerating: 1 files at 2019-08-14 22:36:07 ...done.
      Regenerating: 1 files at 2019-08-14 22:36:15 ...done.
      Regenerating: 1 files at 2019-08-14 22:36:23 ...done.
      Regenerating: 1 files at 2019-08-14 22:36:31 ...done.
      Regenerating: 1 files at 2019-08-14 22:36:39 ...done.
      Regenerating: 1 files at 2019-08-14 22:36:47 ...done.
      Regenerating: 1 files at 2019-08-14 22:36:55 ...done.
      Regenerating: 1 files at 2019-08-14 22:37:03 ...done.
      Regenerating: 1 files at 2019-08-14 22:37:12 ...done.
      Regenerating: 1 files at 2019-08-14 22:37:21 /Library/Ruby/Gems/2.3.0/gems/liquid-2.6.1/lib/liquid/htmltags.rb:43: warning: key "index0" is duplicated and overwritten on line 46
Configuration file: /Users/clinton/Documents/technical/dev/clintonboys.github.io/_config.yml
            Source: /Users/clinton/Documents/technical/dev/clintonboys.github.io
       Destination: /Users/clinton/Documents/technical/dev/clintonboys.github.io/_site
      Generating... 
                    done.
 Auto-regeneration: enabled for '/Users/clinton/Documents/technical/dev/clintonboys.github.io'
Configuration file: /Users/clinton/Documents/technical/dev/clintonboys.github.io/_config.yml
jekyll 2.5.1 | Error:  Address already in use - bind(2) for 127.0.0.1:4000
